-10,10,-422,-300
-9.975,9.51056,-412,-288
-9.95,8.09017,-384,-248
-9.925,5.87785,-342,-188
-9.9,3.09017,-298,-114
-9.875,0,-254,-34
-9.85,-3.09017,-216,46
-9.825,-5.87785,-190,118
-9.8,-8.09017,-172,176
-9.775,-9.51056,-162,214
-9.75,-10,-158,228
-9.725,-9.51056,-162,214
-9.7,-8.09017,-170,176
-9.675,-5.87785,-186,118
-9.65,-3.09017,-212,46
-9.625,0,-246,-34
-9.6,3.09017,-288,-114
-9.575,5.87785,-332,-188
-9.55,8.09017,-370,-248
-9.525,9.51056,-398,-288
-9.5,10,-406,-302
-9.475,9.51056,-396,-288
-9.45,8.09017,-368,-248
-9.425,5.87785,-328,-188
-9.4,3.09017,-284,-114
-9.375,0,-240,-34
-9.35,-3.09017,-204,46
-9.325,-5.87785,-178,118
-9.3,-8.09017,-162,176
-9.275,-9.51056,-152,214
-9.25,-10,-150,228
-9.225,-9.51056,-152,214
-9.2,-8.09017,-160,176
-9.175,-5.87785,-174,118
-9.15,-3.09017,-200,46
-9.125,0,-234,-34
-9.1,3.09017,-274,-114
-9.075,5.87785,-318,-188
-9.05,8.09017,-356,-248
-9.025,9.51056,-382,-288
-9,10,-390,-302
-8.975,9.51056,-380,-288
-8.95,8.09017,-352,-250
-8.925,5.87785,-314,-188
-8.9,3.09017,-270,-114
-8.875,0,-228,-34
-8.85,-3.09017,-192,46
-8.825,-5.87785,-168,118
-8.8,-8.09017,-150,176
-8.775,-9.51056,-142,214
-8.75,-10,-140,228
-8.725,-9.51056,-142,214
-8.7,-8.09017,-148,176
-8.675,-5.87785,-164,118
-8.65,-3.09017,-188,46
-8.625,0,-222,-34
-8.6,3.09017,-262,-114
-8.575,5.87785,-304,-188
-8.55,8.09017,-340,-250
-8.525,9.51056,-366,-288
-8.5,10,-374,-302
-8.475,9.51056,-364,-288
-8.45,8.09017,-338,-250
-8.425,5.87785,-298,-188
-8.4,3.09017,-256,-114
-8.375,0,-214,-34
-8.35,-3.09017,-180,46
-8.325,-5.87785,-156,118
-8.3,-8.09017,-140,176
-8.275,-9.51056,-132,214
-8.25,-10,-130,228
-8.225,-9.51056,-130,214
-8.2,-8.09017,-138,176
-8.175,-5.87785,-152,118
-8.15,-3.09017,-176,46
-8.125,0,-208,-34
-8.1,3.09017,-248,-114
-8.075,5.87785,-288,-188
-8.05,8.09017,-326,-250
-8.025,9.51056,-350,-288
-8,10,-358,-302
-7.975,9.51056,-348,-288
-7.95,8.09017,-322,-250
-7.925,5.87785,-284,-188
-7.9,3.09017,-242,-114
-7.875,0,-202,-34
-7.85,-3.09017,-168,46
-7.825,-5.87785,-144,118
-7.8,-8.09017,-130,176
-7.775,-9.51056,-122,214
-7.75,-10,-120,228
-7.725,-9.51056,-120,214
-7.7,-8.09017,-128,176
-7.675,-5.87785,-142,118
-7.65,-3.09017,-164,46
-7.625,0,-196,-34
-7.6,3.09017,-234,-114
-7.575,5.87785,-274,-188
-7.55,8.09017,-310,-248
-7.525,9.51056,-334,-288
-7.5,10,-344,-302
-7.475,9.51056,-334,-288
-7.45,8.09017,-308,-248
-7.425,5.87785,-270,-188
-7.4,3.09017,-228,-114
-7.375,0,-188,-32
-7.35,-3.09017,-156,46
-7.325,-5.87785,-134,118
-7.3,-8.09017,-120,176
-7.275,-9.51056,-112,214
-7.25,-10,-110,228
-7.225,-9.51056,-110,214
-7.2,-8.09017,-118,176
-7.175,-5.87785,-130,120
-7.15,-3.09017,-152,48
-7.125,0,-182,-32
-7.1,3.09017,-220,-114
-7.075,5.87785,-260,-188
-7.05,8.09017,-296,-248
-7.025,9.51056,-320,-288
-7,10,-328,-302
-6.975,9.51056,-318,-288
-6.95,8.09017,-292,-248
-6.925,5.87785,-256,-188
-6.9,3.09017,-214,-112
-6.875,0,-176,-32
-6.85,-3.09017,-144,48
-6.825,-5.87785,-122,120
-6.8,-8.09017,-108,178
-6.775,-9.51056,-102,216
-6.75,-10,-100,228
-6.725,-9.51056,-100,216
-6.7,-8.09017,-106,178
-6.675,-5.87785,-120,120
-6.65,-3.09017,-140,48
-6.625,0,-170,-32
-6.6,3.09017,-206,-112
-6.575,5.87785,-246,-186
-6.55,8.09017,-280,-248
-6.525,9.51056,-304,-288
-6.5,10,-312,-302
-6.475,9.51056,-302,-288
-6.45,8.09017,-278,-248
-6.425,5.87785,-242,-186
-6.4,3.09017,-202,-112
-6.375,0,-164,-32
-6.35,-3.09017,-132,48
-6.325,-5.87785,-112,120
-6.3,-8.09017,-98,178
-6.275,-9.51056,-92,216
-6.25,-10,-90,230
-6.225,-9.51056,-90,216
-6.2,-8.09017,-96,178
-6.175,-5.87785,-108,120
-6.15,-3.09017,-128,50
-6.125,0,-158,-30
-6.1,3.09017,-192,-112
-6.075,5.87785,-232,-186
-6.05,8.09017,-266,-246
-6.025,9.51056,-290,-288
-6,10,-298,-302
-5.975,9.51056,-288,-288
-5.95,8.09017,-262,-246
-5.925,5.87785,-228,-186
-5.9,3.09017,-188,-110
-5.875,0,-150,-30
-5.85,-3.09017,-122,50
-5.825,-5.87785,-100,122
-5.8,-8.09017,-88,180
-5.775,-9.51056,-82,216
-5.75,-10,-80,230
-5.725,-9.51056,-80,218
-5.7,-8.09017,-86,180
-5.675,-5.87785,-96,122
-5.65,-3.09017,-116,50
-5.625,0,-144,-30
-5.6,3.09017,-180,-110
-5.575,5.87785,-218,-184
-5.55,8.09017,-250,-246
-5.525,9.51056,-274,-286
-5.5,10,-282,-300
-5.475,9.51056,-272,-286
-5.45,8.09017,-248,-246
-5.425,5.87785,-212,-184
-5.4,3.09017,-174,-110
-5.375,0,-138,-28
-5.35,-3.09017,-110,52
-5.325,-5.87785,-90,124
-5.3,-8.09017,-78,180
-5.275,-9.51056,-72,218
-5.25,-10,-70,232
-5.225,-9.51056,-70,218
-5.2,-8.09017,-76,180
-5.175,-5.87785,-86,124
-5.15,-3.09017,-104,52
-5.125,0,-132,-28
-5.1,3.09017,-166,-108
-5.075,5.87785,-202,-184
-5.05,8.09017,-236,-244
-5.025,9.51056,-258,-286
-5,10,-266,-300
-4.975,9.51056,-258,-284
-4.95,8.09017,-234,-244
-4.925,5.87785,-198,-182
-4.9,3.09017,-160,-108
-4.875,0,-126,-26
-4.85,-3.09017,-98,52
-4.825,-5.87785,-78,124
-4.8,-8.09017,-68,182
-4.775,-9.51056,-62,220
-4.75,-10,-60,232
-4.725,-9.51056,-60,220
-4.7,-8.09017,-66,182
-4.675,-5.87785,-74,126
-4.65,-3.09017,-92,54
-4.625,0,-118,-26
-4.6,3.09017,-152,-106
-4.575,5.87785,-188,-182
-4.55,8.09017,-222,-244
-4.525,9.51056,-244,-284
-4.5,10,-252,-298
-4.475,9.51056,-242,-284
-4.45,8.09017,-218,-242
-4.425,5.87785,-184,-182
-4.4,3.09017,-146,-106
-4.375,0,-112,-26
-4.35,-3.09017,-86,54
-4.325,-5.87785,-68,126
-4.3,-8.09017,-56,184
-4.275,-9.51056,-52,222
-4.25,-10,-50,234
-4.225,-9.51056,-50,222
-4.2,-8.09017,-54,184
-4.175,-5.87785,-64,126
-4.15,-3.09017,-80,56
-4.125,0,-106,-24
-4.1,3.09017,-138,-104
-4.075,5.87785,-174,-180
-4.05,8.09017,-206,-242
-4.025,9.51056,-228,-282
-4,10,-236,-296
-3.975,9.51056,-228,-282
-3.95,8.09017,-204,-242
-3.925,5.87785,-170,-180
-3.9,3.09017,-134,-104
-3.875,0,-100,-24
-3.85,-3.09017,-74,56
-3.825,-5.87785,-56,128
-3.8,-8.09017,-46,186
-3.775,-9.51056,-42,222
-3.75,-10,-40,236
-3.725,-9.51056,-40,224
-3.7,-8.09017,-44,186
-3.675,-5.87785,-52,128
-3.65,-3.09017,-68,58
-3.625,0,-94,-22
-3.6,3.09017,-126,-102
-3.575,5.87785,-160,-178
-3.55,8.09017,-192,-240
-3.525,9.51056,-214,-280
-3.5,10,-222,-294
-3.475,9.51056,-212,-280
-3.45,8.09017,-188,-240
-3.425,5.87785,-156,-178
-3.4,3.09017,-120,-102
-3.375,0,-88,-20
-3.35,-3.09017,-62,58
-3.325,-5.87785,-44,130
-3.3,-8.09017,-36,188
-3.275,-9.51056,-32,224
-3.25,-10,-30,238
-3.225,-9.51056,-32,226
-3.2,-8.09017,-34,188
-3.175,-5.87785,-42,132
-3.15,-3.09017,-56,60
-3.125,0,-80,-20
-3.1,3.09017,-112,-100
-3.075,5.87785,-146,-176
-3.05,8.09017,-178,-238
-3.025,9.51056,-198,-278
-3,10,-206,-292
-2.975,9.51056,-198,-278
-2.95,8.09017,-174,-236
-2.925,5.87785,-142,-174
-2.9,3.09017,-106,-100
-2.875,0,-74,-18
-2.85,-3.09017,-50,62
-2.825,-5.87785,-34,132
-2.8,-8.09017,-26,190
-2.775,-9.51056,-22,228
-2.75,-10,-20,240
-2.725,-9.51056,-22,228
-2.7,-8.09017,-24,190
-2.675,-5.87785,-30,134
-2.65,-3.09017,-44,62
-2.625,0,-68,-18
-2.6,3.09017,-98,-98
-2.575,5.87785,-132,-174
-2.55,8.09017,-162,-234
-2.525,9.51056,-184,-276
-2.5,10,-192,-290
-2.475,9.51056,-182,-276
-2.45,8.09017,-160,-234
-2.425,5.87785,-128,-172
-2.4,3.09017,-92,-96
-2.375,0,-62,-16
-2.35,-3.09017,-38,64
-2.325,-5.87785,-22,136
-2.3,-8.09017,-16,192
-2.275,-9.51056,-12,230
-2.25,-10,-12,242
-2.225,-9.51056,-12,230
-2.2,-8.09017,-14,192
-2.175,-5.87785,-20,136
-2.15,-3.09017,-34,66
-2.125,0,-56,-14
-2.1,3.09017,-84,-96
-2.075,5.87785,-118,-170
-2.05,8.09017,-148,-232
-2.025,9.51056,-168,-274
-2,10,-176,-288
-1.975,9.51056,-168,-272
-1.95,8.09017,-144,-232
-1.925,5.87785,-114,-170
-1.9,3.09017,-80,-94
-1.875,0,-48,-12
-1.85,-3.09017,-26,66
-1.825,-5.87785,-12,138
-1.8,-8.09017,-4,196
-1.775,-9.51056,-2,232
-1.75,-10,-2,246
-1.725,-9.51056,-2,232
-1.7,-8.09017,-2,196
-1.675,-5.87785,-8,138
-1.65,-3.09017,-22,68
-1.625,0,-42,-12
-1.6,3.09017,-72,-92
-1.575,5.87785,-104,-168
-1.55,8.09017,-134,-230
-1.525,9.51056,-154,-270
-1.5,10,-160,-284
-1.475,9.51056,-152,-270
-1.45,8.09017,-130,-228
-1.425,5.87785,-100,-166
-1.4,3.09017,-66,-92
-1.375,0,-36,-10
-1.35,-3.09017,-14,70
-1.325,-5.87785,0,142
-1.3,-8.09017,6,198
-1.275,-9.51056,8,234
-1.25,-10,8,248
-1.225,-9.51056,8,236
-1.2,-8.09017,8,198
-1.175,-5.87785,2,142
-1.15,-3.09017,-10,70
-1.125,0,-30,-8
-1.1,3.09017,-58,-90
-1.075,5.87785,-88,-164
-1.05,8.09017,-118,-226
-1.025,9.51056,-138,-268
-1,10,-146,-282
-0.975,9.51056,-138,-268
-0.95,8.09017,-116,-226
-0.925,5.87785,-84,-164
-0.9,3.09017,-52,-88
-0.875,0,-24,-6
-0.85,-3.09017,-2,72
-0.825,-5.87785,10,144
-0.8,-8.09017,16,202
-0.775,-9.51056,18,238
-0.75,-10,18,250
-0.725,-9.51056,18,238
-0.7,-8.09017,18,202
-0.675,-5.87785,14,146
-0.65,-3.09017,2,74
-0.625,0,-16,-4
-0.6,3.09017,-44,-86
-0.575,5.87785,-74,-162
-0.55,8.09017,-104,-224
-0.525,9.51056,-124,-264
-0.5,10,-130,-278
-0.475,9.51056,-122,-264
-0.45,8.09017,-100,-222
-0.425,5.87785,-70,-160
-0.4,3.09017,-38,-84
-0.375,0,-10,-4
-0.35,-3.09017,10,76
-0.325,-5.87785,22,148
-0.3,-8.09017,26,204
-0.275,-9.51056,28,242
-0.25,-10,28,254
-0.225,-9.51056,28,242
-0.2,-8.09017,28,204
-0.175,-5.87785,26,148
-0.15,-3.09017,14,78
-0.125,0,-4,-2
-0.1,3.09017,-30,-82
-0.075,5.87785,-60,-158
-0.05,8.09017,-88,-220
-0.025,9.51056,-108,-260
0,10,-116,-276
0.025,9.51056,-106,-260
0.05,8.09017,-86,-218
0.075,5.87785,-56,-156
0.1,3.09017,-24,-80
0.125,0,2,0
0.15,-3.09017,22,80
0.175,-5.87785,32,152
0.2,-8.09017,36,208
0.225,-9.51056,38,244
0.25,-10,38,258
0.275,-9.51056,38,244
0.3,-8.09017,40,208
0.325,-5.87785,36,152
0.35,-3.09017,26,82
0.375,0,10,2
0.4,3.09017,-16,-78
0.425,5.87785,-46,-154
0.45,8.09017,-74,-216
0.475,9.51056,-94,-258
0.5,10,-100,-272
0.525,9.51056,-92,-256
0.55,8.09017,-70,-216
0.575,5.87785,-42,-152
0.6,3.09017,-10,-76
0.625,0,16,4
0.65,-3.09017,34,84
0.675,-5.87785,44,154
0.7,-8.09017,48,212
0.725,-9.51056,48,248
0.75,-10,48,260
0.775,-9.51056,48,248
0.8,-8.09017,50,212
0.825,-5.87785,48,156
0.85,-3.09017,38,86
0.875,0,22,6
0.9,3.09017,-2,-74
0.925,5.87785,-32,-150
0.95,8.09017,-58,-212
0.975,9.51056,-78,-254
1,10,-84,-268
1.025,9.51056,-76,-252
1.05,8.09017,-56,-212
1.075,5.87785,-26,-148
1.1,3.09017,4,-72
1.125,0,28,8
1.15,-3.09017,46,88
1.175,-5.87785,56,158
1.2,-8.09017,58,216
1.225,-9.51056,58,252
1.25,-10,58,264
1.275,-9.51056,58,252
1.3,-8.09017,60,216
1.325,-5.87785,58,160
1.35,-3.09017,52,90
1.375,0,36,10
1.4,3.09017,12,-70
1.425,5.87785,-16,-146
1.45,8.09017,-44,-208
1.475,9.51056,-62,-248
1.5,10,-70,-264
1.525,9.51056,-62,-248
1.55,8.09017,-40,-206
1.575,5.87785,-12,-144
1.6,3.09017,18,-68
1.625,0,42,12
1.65,-3.09017,58,92
1.675,-5.87785,66,162
1.7,-8.09017,68,220
1.725,-9.51056,68,256
1.75,-10,68,268
1.775,-9.51056,68,256
1.8,-8.09017,70,220
1.825,-5.87785,70,164
1.85,-3.09017,64,94
1.875,0,48,14
1.9,3.09017,26,-66
1.925,5.87785,-2,-142
1.95,8.09017,-28,-204
1.975,9.51056,-48,-244
2,10,-54,-258
2.025,9.51056,-46,-244
2.05,8.09017,-26,-202
2.075,5.87785,2,-140
2.1,3.09017,32,-64
2.125,0,54,18
2.15,-3.09017,70,96
2.175,-5.87785,78,168
2.2,-8.09017,78,224
2.225,-9.51056,78,260
2.25,-10,78,272
2.275,-9.51056,78,260
2.3,-8.09017,82,224
2.325,-5.87785,82,168
2.35,-3.09017,76,98
2.375,0,62,20
2.4,3.09017,40,-62
2.425,5.87785,12,-136
2.45,8.09017,-14,-198
2.475,9.51056,-32,-240
2.5,10,-38,-254
2.525,9.51056,-30,-240
2.55,8.09017,-10,-198
2.575,5.87785,18,-136
2.6,3.09017,46,-60
2.625,0,68,22
2.65,-3.09017,82,100
2.675,-5.87785,90,172
2.7,-8.09017,90,228
2.725,-9.51056,88,264
2.75,-10,88,278
2.775,-9.51056,88,264
2.8,-8.09017,92,228
2.825,-5.87785,92,174
2.85,-3.09017,88,102
2.875,0,74,24
2.9,3.09017,54,-56
2.925,5.87785,28,-132
2.95,8.09017,2,-194
2.975,9.51056,-16,-234
3,10,-22,-250
3.025,9.51056,-14,-234
3.05,8.09017,6,-192
3.075,5.87785,32,-130
3.1,3.09017,60,-54
3.125,0,82,26
3.15,-3.09017,96,106
3.175,-5.87785,100,176
3.2,-8.09017,100,232
3.225,-9.51056,98,270
3.25,-10,98,282
3.275,-9.51056,98,270
3.3,-8.09017,102,234
3.325,-5.87785,104,178
3.35,-3.09017,100,108
3.375,0,88,30
3.4,3.09017,68,-52
3.425,5.87785,42,-126
3.45,8.09017,18,-188
3.475,9.51056,0,-230
3.5,10,-6,-244
3.525,9.51056,2,-230
3.55,8.09017,20,-188
3.575,5.87785,48,-124
3.6,3.09017,74,-50
3.625,0,94,32
3.65,-3.09017,108,110
3.675,-5.87785,112,182
3.7,-8.09017,110,238
3.725,-9.51056,108,274
3.75,-10,106,286
3.775,-9.51056,108,274
3.8,-8.09017,112,238
3.825,-5.87785,116,182
3.85,-3.09017,112,112
3.875,0,102,34
3.9,3.09017,82,-46
3.925,5.87785,58,-122
3.95,8.09017,34,-184
3.975,9.51056,16,-224
4,10,10,-238
4.025,9.51056,18,-224
4.05,8.09017,36,-182
4.075,5.87785,62,-120
4.1,3.09017,88,-44
4.125,0,108,36
4.15,-3.09017,120,116
4.175,-5.87785,124,186
4.2,-8.09017,122,242
4.225,-9.51056,118,278
4.25,-10,116,292
4.275,-9.51056,120,280
4.3,-8.09017,124,244
4.325,-5.87785,126,188
4.35,-3.09017,124,118
4.375,0,114,40
4.4,3.09017,96,-40
4.425,5.87785,72,-116
4.45,8.09017,50,-178
4.475,9.51056,32,-218
4.5,10,26,-234
4.525,9.51056,34,-218
4.55,8.09017,52,-176
4.575,5.87785,78,-114
4.6,3.09017,102,-38
4.625,0,122,42
4.65,-3.09017,132,122
4.675,-5.87785,134,192
4.7,-8.09017,132,248
4.725,-9.51056,128,284
4.75,-10,126,296
4.775,-9.51056,130,284
4.8,-8.09017,134,248
4.825,-5.87785,138,194
4.85,-3.09017,138,124
4.875,0,128,46
4.9,3.09017,112,-34
4.925,5.87785,88,-110
4.95,8.09017,66,-172
4.975,9.51056,48,-214
5,10,42,-228
5.025,9.51056,50,-212
5.05,8.09017,68,-170
5.075,5.87785,92,-108
5.1,3.09017,118,-32
5.125,0,136,48
5.15,-3.09017,144,126
5.175,-5.87785,146,198
5.2,-8.09017,142,254
5.225,-9.51056,138,290
5.25,-10,136,302
5.275,-9.51056,140,290
5.3,-8.09017,144,254
5.325,-5.87785,150,198
5.35,-3.09017,150,130
5.375,0,142,52
5.4,3.09017,126,-30
5.425,5.87785,104,-104
5.45,8.09017,82,-166
5.475,9.51056,64,-206
5.5,10,58,-222
5.525,9.51056,66,-206
5.55,8.09017,84,-164
5.575,5.87785,108,-102
5.6,3.09017,132,-26
5.625,0,150,54
5.65,-3.09017,158,132
5.675,-5.87785,158,202
5.7,-8.09017,154,258
5.725,-9.51056,148,296
5.75,-10,146,308
5.775,-9.51056,150,296
5.8,-8.09017,156,260
5.825,-5.87785,162,204
5.85,-3.09017,162,136
5.875,0,156,58
5.9,3.09017,140,-22
5.925,5.87785,120,-98
5.95,8.09017,98,-160
5.975,9.51056,80,-200
6,10,76,-214
6.025,9.51056,82,-200
6.05,8.09017,100,-158
6.075,5.87785,124,-96
6.1,3.09017,146,-20
6.125,0,162,60
6.15,-3.09017,170,138
6.175,-5.87785,170,208
6.2,-8.09017,164,264
6.225,-9.51056,158,300
6.25,-10,156,314
6.275,-9.51056,160,302
6.3,-8.09017,166,266
6.325,-5.87785,172,210
6.35,-3.09017,176,142
6.375,0,170,64
6.4,3.09017,156,-16
6.425,5.87785,136,-92
6.45,8.09017,114,-154
6.475,9.51056,98,-194
6.5,10,92,-208
6.525,9.51056,100,-194
6.55,8.09017,116,-152
6.575,5.87785,140,-90
6.6,3.09017,162,-14
6.625,0,176,66
6.65,-3.09017,182,144
6.675,-5.87785,182,214
6.7,-8.09017,174,270
6.725,-9.51056,168,306
6.75,-10,166,320
6.775,-9.51056,170,308
6.8,-8.09017,176,272
6.825,-5.87785,184,216
6.85,-3.09017,188,148
6.875,0,184,70
6.9,3.09017,170,-10
6.925,5.87785,152,-84
6.95,8.09017,130,-146
6.975,9.51056,114,-188
7,10,110,-202
7.025,9.51056,116,-186
7.05,8.09017,134,-144
7.075,5.87785,156,-82
7.1,3.09017,176,-8
7.125,0,190,72
7.15,-3.09017,196,152
7.175,-5.87785,192,222
7.2,-8.09017,186,276
7.225,-9.51056,180,314
7.25,-10,176,326
7.275,-9.51056,180,314
7.3,-8.09017,188,278
7.325,-5.87785,196,224
7.35,-3.09017,200,154
7.375,0,198,76
7.4,3.09017,186,-4
7.425,5.87785,168,-78
7.45,8.09017,148,-140
7.475,9.51056,132,-180
7.5,10,126,-194
7.525,9.51056,134,-180
7.55,8.09017,150,-138
7.575,5.87785,172,-76
7.6,3.09017,192,0
7.625,0,204,80
7.65,-3.09017,208,158
7.675,-5.87785,204,228
7.7,-8.09017,196,284
7.725,-9.51056,190,320
7.75,-10,186,332
7.775,-9.51056,190,320
7.8,-8.09017,198,284
7.825,-5.87785,208,230
7.85,-3.09017,214,160
7.875,0,212,84
7.9,3.09017,202,4
7.925,5.87785,184,-70
7.95,8.09017,164,-132
7.975,9.51056,150,-174
8,10,144,-188
8.025,9.51056,150,-172
8.05,8.09017,168,-130
8.075,5.87785,188,-68
8.1,3.09017,208,6
8.125,0,220,86
8.15,-3.09017,222,164
8.175,-5.87785,216,234
8.2,-8.09017,208,290
8.225,-9.51056,200,326
8.25,-10,196,338
8.275,-9.51056,200,326
8.3,-8.09017,210,292
8.325,-5.87785,220,236
8.35,-3.09017,226,168
8.375,0,226,90
8.4,3.09017,216,10
8.425,5.87785,200,-64
8.45,8.09017,182,-124
8.475,9.51056,166,-166
8.5,10,162,-180
8.525,9.51056,168,-164
8.55,8.09017,184,-124
8.575,5.87785,206,-62
8.6,3.09017,224,14
8.625,0,234,94
8.65,-3.09017,234,172
8.675,-5.87785,228,242
8.7,-8.09017,218,296
8.725,-9.51056,210,332
8.75,-10,208,346
8.775,-9.51056,212,334
8.8,-8.09017,220,298
8.825,-5.87785,232,244
8.85,-3.09017,240,174
8.875,0,240,98
8.9,3.09017,232,18
8.925,5.87785,216,-56
8.95,8.09017,198,-118
8.975,9.51056,184,-158
9,10,180,-172
9.025,9.51056,186,-158
9.05,8.09017,202,-116
9.075,5.87785,222,-54
9.1,3.09017,238,22
9.125,0,248,100
9.15,-3.09017,248,178
9.175,-5.87785,240,248
9.2,-8.09017,230,304
9.225,-9.51056,220,340
9.25,-10,218,352
9.275,-9.51056,222,340
9.3,-8.09017,232,306
9.325,-5.87785,244,250
9.35,-3.09017,254,182
9.375,0,256,104
9.4,3.09017,248,26
9.425,5.87785,234,-48
9.45,8.09017,216,-110
9.475,9.51056,202,-150
9.5,10,198,-164
9.525,9.51056,204,-150
9.55,8.09017,220,-108
9.575,5.87785,238,-46
9.6,3.09017,254,28
9.625,0,262,108
9.65,-3.09017,262,186
9.675,-5.87785,252,256
9.7,-8.09017,240,312
9.725,-9.51056,230,348
9.75,-10,228,360
9.775,-9.51056,232,348
9.8,-8.09017,242,312
9.825,-5.87785,256,258
9.85,-3.09017,266,190
9.875,0,270,112
9.9,3.09017,264,34
9.925,5.87785,252,-40
9.95,8.09017,234,-102
